"time","mg_m3"
"1377528840","0.017"
"1377528900","0.017"
"1377528960","0.019"
"1377529020","0.019"
"1377529080","0.018"
"1377529140","0.018"
"1377529200","0.018"
"1377529260","0.018"
"1377529320","0.019"
"1377529380","0.019"
"1377529440","0.021"
"1377529500","0.021"
"1377529560","0.023"
"1377529620","0.023"
"1377529680","0.025"
"1377529740","0.025"
"1377529800","0.031"
"1377529860","0.031"
"1377529920","0.028"
"1377529980","0.028"
"1377530040","0.022"
"1377530100","0.022"
"1377530160","0.022"
"1377530220","0.022"
"1377530280","0.024"
"1377530340","0.024"
"1377530400","0.024"
"1377530460","0.024"
"1377530520","0.02"
"1377530580","0.02"
"1377530640","0.035"
"1377530700","0.035"
"1377530760","0.04"
"1377530820","0.04"
"1377530880","0.036"
"1377530940","0.036"
"1377531000","0.03"
"1377531060","0.03"
"1377531120","0.025"
"1377531180","0.025"
"1377531240","0.025"
"1377531300","0.025"
"1377531360","0.024"
"1377531420","0.024"
"1377531480","0.021"
"1377531540","0.021"
"1377531600","0.021"
"1377531660","0.021"
"1377531720","0.027"
"1377531780","0.027"
"1377531840","0.031"
"1377531900","0.031"
"1377531960","0.024"
"1377532020","0.024"
"1377532080","0.021"
"1377532140","0.021"
"1377532200","0.024"
"1377532260","0.024"
"1377532320","0.031"
"1377532380","0.031"
"1377532440","0.028"
"1377532500","0.028"
"1377532560","0.031"
"1377532620","0.031"
"1377532680","0.028"
"1377532740","0.028"
"1377532800","0.041"
"1377532860","0.041"
"1377532920","0.103"
"1377532980","0.103"
"1377533040","0.05"
"1377533100","0.05"
"1377533160","0.052"
"1377533220","0.052"
"1377533280","0.05"
"1377533340","0.05"
"1377533400","0.05"
"1377533460","0.05"
"1377533520","0.043"
"1377533580","0.043"
"1377533640","0.044"
"1377533700","0.044"
"1377533760","0.04"
"1377533820","0.04"
"1377533880","0.04"
"1377533940","0.04"
"1377534000","0.038"
"1377534060","0.038"
"1377534120","0.035"
"1377534180","0.035"
"1377534240","0.036"
"1377534300","0.036"
"1377534360","0.036"
"1377534420","0.036"
"1377534480","0.043"
"1377534540","0.043"
"1377534600","0.042"
"1377534660","0.042"
"1377534720","0.041"
"1377534780","0.041"
"1377534840","0.04"
"1377534900","0.04"
"1377534960","0.038"
"1377535020","0.038"
"1377535080","0.065"
"1377535140","0.065"
"1377535200","0.037"
"1377535260","0.037"
"1377535320","0.038"
"1377535380","0.038"
"1377535440","0.037"
"1377535500","0.037"
"1377535560","0.044"
"1377535620","0.044"
"1377535680","0.046"
"1377535740","0.046"
"1377535800","0.038"
"1377535860","0.038"
"1377535920","0.038"
"1377535980","0.038"
"1377536040","0.034"
"1377536100","0.034"
"1377536160","0.044"
"1377536220","0.044"
"1377536280","0.037"
"1377536340","0.037"
"1377536400","0.04"
"1377536460","0.04"
"1377536520","0.034"
"1377536580","0.034"
"1377536640","0.037"
"1377536700","0.037"
"1377536760","0.029"
"1377536820","0.029"
"1377536880","0.026"
"1377536940","0.026"
"1377537000","0.027"
"1377537060","0.027"
"1377537120","0.025"
"1377537180","0.025"
"1377537240","0.028"
"1377537300","0.028"
"1377537360","0.025"
"1377537420","0.025"
"1377537480","0.025"
"1377537540","0.025"
"1377537600","0.026"
"1377537660","0.026"
"1377537720","0.02"
"1377537780","0.02"
"1377537840","0.021"
"1377537900","0.021"
"1377537960","0.02"
"1377538020","0.02"
"1377538080","0.021"
"1377538140","0.021"
"1377538200","0.021"
"1377538260","0.021"
"1377538320","0.018"
"1377538380","0.018"
"1377538440","0.018"
"1377538500","0.018"
"1377538560","0.016"
"1377538620","0.016"
"1377538680","0.016"
"1377538740","0.016"
"1377538800","0.02"
"1377538860","0.02"
"1377538920","0.018"
"1377538980","0.018"
"1377539040","0.019"
"1377539100","0.019"
"1377539160","0.018"
"1377539220","0.018"
"1377539640","0.024"
"1377539700","0.024"
"1377539760","0.024"
"1377539820","0.024"
"1377539880","0.028"
"1377539940","0.028"
"1377540000","0.032"
"1377540060","0.032"
"1377540120","0.031"
"1377540180","0.031"
"1377540240","0.039"
"1377540300","0.039"
"1377540360","0.036"
"1377540420","0.036"
"1377540480","0.039"
"1377540540","0.039"
"1377540600","0.036"
"1377540660","0.036"
"1377540720","0.041"
"1377540780","0.041"
"1377540840","0.04"
"1377540900","0.04"
"1377540960","0.041"
"1377541020","0.041"
"1377541080","0.044"
"1377541140","0.044"
"1377541200","0.049"
"1377541260","0.049"
"1377541320","0.047"
"1377541380","0.047"
"1377541440","0.049"
"1377541500","0.049"
"1377541560","0.064"
"1377541620","0.064"
"1377541680","0.067"
"1377541740","0.067"
"1377541800","0.073"
"1377541860","0.073"
"1377541920","0.087"
"1377541980","0.087"
"1377542040","0.088"
"1377542100","0.088"
"1377542160","0.101"
"1377542220","0.101"
"1377542280","0.109"
"1377542340","0.109"
"1377542400","0.115"
"1377542460","0.115"
"1377542520","0.122"
"1377542580","0.122"
"1377542640","0.127"
"1377542700","0.127"
"1377542760","0.142"
"1377542820","0.142"
"1377542880","0.143"
"1377542940","0.143"
"1377543000","0.143"
"1377543060","0.143"
"1377543120","0.157"
"1377543180","0.157"
"1377543240","0.168"
"1377543300","0.168"
"1377543360","0.162"
"1377543420","0.162"
"1377543480","0.163"
"1377543540","0.163"
"1377543600","0.178"
"1377543660","0.178"
"1377543720","0.165"
"1377543780","0.165"
"1377543840","0.187"
"1377543900","0.187"
"1377543960","0.195"
"1377544020","0.195"
"1377544080","0.18"
"1377544140","0.18"
"1377544200","0.183"
"1377544260","0.183"
"1377544320","0.191"
"1377544380","0.191"
"1377544440","0.216"
"1377544500","0.216"
"1377544560","0.184"
"1377544620","0.184"
"1377544680","0.181"
"1377544740","0.181"
"1377544800","0.175"
"1377544860","0.175"
"1377544920","0.177"
"1377544980","0.177"
"1377545040","0.183"
"1377545100","0.183"
"1377545160","0.185"
"1377545220","0.185"
"1377545280","0.184"
"1377545340","0.184"
"1377545400","0.189"
"1377545460","0.189"
"1377545520","0.225"
"1377545580","0.225"
"1377547920","0.245"
"1377547980","0.245"
"1377548040","0.2"
"1377548100","0.2"
"1377548160","0.163"
"1377548220","0.163"
"1377548280","0.164"
"1377548340","0.164"
"1377548400","0.154"
"1377548460","0.154"
"1377548520","0.154"
"1377548580","0.154"
"1377548640","0.547"
"1377548700","0.547"
"1377548760","1.52"
"1377548820","1.52"
"1377548880","0.806"
"1377548940","0.806"
"1377549000","0.22"
"1377549060","0.22"
"1377549120","0.181"
"1377549180","0.181"
"1377549240","0.282"
"1377549300","0.282"
"1377549360","0.392"
"1377549420","0.392"
"1377549480","0.194"
"1377549540","0.194"
"1377549600","0.162"
"1377549660","0.162"
"1377549720","0.246"
"1377549780","0.246"
"1377549960","0.17"
"1377550020","0.17"
"1377550080","0.209"
"1377550140","0.209"
"1377550200","0.174"
"1377550260","0.174"
"1377550320","0.145"
"1377550380","0.145"
"1377550440","0.15"
"1377550500","0.15"
"1377550560","0.154"
"1377550620","0.154"
"1377550680","0.148"
"1377550740","0.148"
"1377550800","0.157"
"1377550860","0.157"
"1377550920","0.159"
"1377550980","0.159"
"1377551040","0.133"
"1377551100","0.133"
"1377551160","0.131"
"1377551220","0.131"
"1377551280","0.146"
"1377551340","0.146"
"1377551400","0.135"
"1377551460","0.135"
"1377551520","0.153"
"1377551580","0.153"
"1377551640","0.179"
"1377551700","0.179"
"1377551760","0.191"
"1377551820","0.191"
"1377551880","0.174"
"1377551940","0.174"
"1377552000","0.173"
"1377552060","0.173"
"1377552120","0.173"
"1377552180","0.173"
"1377552240","0.196"
"1377552300","0.196"
"1377552360","0.172"
"1377552420","0.172"
"1377552480","0.191"
"1377552540","0.191"
"1377552600","0.168"
"1377552660","0.168"
"1377552720","0.177"
"1377552780","0.177"
"1377552840","0.166"
"1377552900","0.166"
"1377552960","0.159"
"1377553020","0.159"
"1377553080","0.158"
"1377553140","0.158"
"1377553200","0.171"
"1377553260","0.171"
"1377553320","0.197"
"1377553380","0.197"
"1377553440","0.209"
"1377553500","0.209"
"1377553560","0.206"
"1377553620","0.206"
"1377553680","0.199"
"1377553740","0.199"
"1377553800","0.203"
"1377553860","0.203"
"1377553920","0.189"
"1377553980","0.189"
"1377554040","0.198"
"1377554100","0.198"
"1377554160","0.194"
"1377554220","0.194"
"1377554280","0.169"
"1377554340","0.169"
"1377554400","0.171"
"1377554460","0.171"
"1377554520","0.168"
"1377554580","0.168"
"1377554640","0.176"
"1377554700","0.176"
"1377554760","0.157"
"1377554820","0.157"
"1377554880","0.129"
"1377554940","0.129"
"1377555000","0.154"
"1377555060","0.154"
"1377555120","0.161"
"1377555180","0.161"
"1377555240","0.178"
"1377555300","0.178"
"1377555360","0.172"
"1377555420","0.172"
"1377555480","0.157"
"1377555540","0.157"
"1377555600","0.168"
"1377555660","0.168"
"1377555720","0.212"
"1377555780","0.212"
"1377555840","0.183"
"1377555900","0.183"
"1377555960","0.117"
"1377556020","0.117"
"1377556080","0.106"
"1377556140","0.106"
"1377556200","0.133"
"1377556260","0.133"
"1377556320","0.202"
"1377556380","0.202"
"1377556440","0.122"
"1377556500","0.122"
"1377556560","0.112"
"1377556620","0.112"
"1377556680","0.129"
"1377556740","0.129"
"1377556800","0.391"
"1377556860","0.391"
"1377556920","0.205"
"1377556980","0.205"
"1377557040","0.306"
"1377557100","0.306"
"1377557160","0.332"
"1377557220","0.332"
"1377557280","0.153"
"1377557340","0.153"
"1377557400","0.133"
"1377557460","0.133"
"1377557520","0.124"
"1377557580","0.124"
"1377557640","0.12"
"1377557700","0.12"
"1377557760","0.174"
"1377557820","0.174"
"1377557880","0.156"
"1377557940","0.156"
"1377558000","0.227"
"1377558060","0.227"
"1377558120","0.144"
"1377558180","0.144"
"1377558240","0.142"
"1377558300","0.142"
"1377558360","0.138"
"1377558420","0.138"
"1377558480","0.126"
"1377558540","0.126"
"1377558600","0.141"
"1377558660","0.141"
"1377558720","0.194"
"1377558780","0.194"
"1377564780","0.243"
"1377564840","0.173"
"1377564900","0.173"
"1377564960","0.124"
"1377565020","0.124"
"1377565080","0.587"
"1377565140","0.587"
"1377565200","0.439"
"1377565260","0.439"
"1377565320","0.155"
"1377565380","0.155"
"1377565440","0.189"
"1377565500","0.189"
"1377565560","0.305"
"1377565620","0.305"
"1377565680","0.311"
"1377565740","0.311"
"1377565800","0.316"
"1377565860","0.316"
"1377565920","0.31"
"1377565980","0.31"
"1377566040","0.157"
"1377566100","0.157"
"1377566160","0.082"
"1377566220","0.082"
"1377566280","0.081"
"1377566340","0.081"
"1377566400","0.082"
"1377566460","0.082"
"1377566520","0.089"
"1377566580","0.089"
"1377566640","0.097"
"1377566700","0.097"
"1377566760","0.081"
"1377566820","0.081"
"1377566880","0.101"
"1377566940","0.101"
"1377567000","0.118"
"1377567060","0.118"
"1377567120","0.127"
"1377567180","0.127"
"1377567240","0.141"
"1377567300","0.141"
"1377567360","0.088"
"1377567420","0.088"
"1377567480","0.136"
"1377567540","0.136"
"1377567600","0.127"
"1377567660","0.127"
"1377567720","0.112"
"1377567780","0.112"
"1377567840","0.089"
"1377567900","0.089"
"1377567960","0.098"
"1377568020","0.098"
"1377568080","0.077"
"1377568140","0.077"
"1377568200","0.083"
"1377568260","0.083"
"1377568320","0.08"
"1377568380","0.08"
"1377568440","0.076"
"1377568500","0.076"
"1377568560","0.068"
"1377568620","0.068"
"1377568680","0.08"
"1377568740","0.08"
"1377568800","0.113"
"1377568860","0.113"
"1377568920","0.135"
"1377568980","0.135"
"1377569040","0.131"
"1377569100","0.131"
"1377569160","0.087"
"1377569220","0.087"
"1377569280","0.082"
"1377569340","0.082"
"1377569400","0.091"
"1377569460","0.091"
"1377569520","0.071"
"1377569580","0.071"
"1377569640","0.08"
"1377569700","0.08"
"1377569760","0.103"
"1377569820","0.103"
"1377569880","0.087"
"1377569940","0.087"
"1377570000","0.133"
"1377570060","0.133"
"1377570120","0.083"
"1377570180","0.083"
"1377570240","0.092"
"1377570300","0.092"
"1377570360","0.119"
"1377570420","0.119"
"1377570480","0.101"
"1377570540","0.101"
"1377570600","0.08"
"1377570660","0.08"
"1377570720","0.081"
"1377570780","0.081"
"1377570840","0.094"
"1377570900","0.094"
"1377570960","0.086"
"1377571020","0.086"
"1377571080","0.083"
"1377571140","0.083"
"1377571200","0.098"
"1377571260","0.098"
"1377571320","0.102"
"1377571380","0.102"
"1377571440","0.108"
"1377571500","0.108"
"1377571560","0.113"
"1377571620","0.113"
"1377571680","0.174"
"1377571740","0.174"
"1377571800","0.214"
"1377571860","0.214"
"1377571920","0.133"
"1377571980","0.133"
"1377572040","0.116"
"1377572100","0.116"
"1377572160","0.164"
"1377572220","0.164"
"1377572280","0.131"
"1377572340","0.131"
"1377572400","0.099"
"1377572460","0.099"
"1377572520","0.091"
"1377572580","0.091"
"1377572640","0.084"
"1377572700","0.084"
"1377572760","0.084"
"1377572820","0.084"
"1377572880","0.121"
"1377572940","0.121"
"1377573000","0.123"
"1377573060","0.123"
"1377573120","0.083"
"1377573180","0.083"
"1377573240","0.072"
"1377573300","0.072"
"1377573360","0.075"
"1377573420","0.075"
"1377573480","0.075"
"1377573540","0.075"
"1377573600","0.086"
"1377573660","0.086"
"1377573720","0.098"
"1377573780","0.098"
"1377573840","0.099"
"1377573900","0.099"
"1377573960","0.108"
"1377574020","0.108"
"1377574080","0.102"
"1377574140","0.102"
"1377574200","0.129"
"1377574260","0.129"
"1377574320","0.128"
"1377574380","0.128"
"1377574440","0.124"
"1377574500","0.124"
"1377574560","0.117"
"1377574620","0.117"
"1377574680","0.117"
"1377574740","0.117"
"1377574800","0.146"
"1377574860","0.146"
"1377574920","0.132"
"1377574980","0.132"
"1377575040","0.13"
"1377575100","0.13"
"1377575160","0.119"
"1377575220","0.119"
"1377575280","0.105"
"1377575340","0.105"
"1377575400","0.105"
"1377575460","0.105"
"1377575520","0.115"
"1377575580","0.115"
"1377575640","0.108"
"1377575700","0.108"
"1377575760","0.149"
"1377575820","0.149"
"1377575880","0.148"
"1377575940","0.148"
"1377576000","0.137"
"1377576060","0.137"
"1377576120","0.095"
"1377576180","0.095"
"1377576240","0.066"
"1377576300","0.066"
"1377576360","0.06"
"1377576420","0.06"
"1377576480","0.056"
"1377576540","0.056"
"1377576600","0.064"
"1377576660","0.064"
"1377576720","0.065"
"1377576780","0.065"
"1377576840","0.047"
"1377576900","0.047"
"1377576960","0.085"
"1377577020","0.085"
"1377577080","0.042"
"1377577140","0.042"
"1377577200","0.04"
"1377577260","0.04"
"1377577320","0.037"
"1377577380","0.037"
"1377577440","0.033"
"1377577500","0.033"
"1377577560","0.037"
"1377577620","0.037"
"1377577680","0.031"
"1377577740","0.031"
"1377577800","0.03"
"1377577860","0.03"
"1377577920","0.023"
"1377577980","0.023"
"1377578040","0.026"
"1377578100","0.026"
"1377578160","0.027"
"1377578220","0.027"
"1377578280","0.033"
"1377578340","0.033"
"1377578400","0.031"
"1377578460","0.031"
"1377578520","0.031"
"1377578580","0.031"
"1377578640","0.036"
"1377578700","0.036"
"1377578760","0.029"
"1377578820","0.029"
"1377578880","0.026"
"1377578940","0.026"
"1377579000","0.026"
"1377579060","0.026"
"1377579120","0.035"
"1377579180","0.035"
"1377579240","0.024"
"1377579300","0.024"
"1377579360","0.024"
"1377579420","0.024"
"1377579480","0.026"
"1377579540","0.026"
"1377579600","0.033"
"1377579660","0.033"
"1377579720","0.057"
"1377579780","0.057"
"1377579840","0.08"
"1377579900","0.08"
"1377579960","0.074"
"1377580020","0.074"
"1377580080","0.057"
"1377580140","0.057"
"1377580200","0.056"
"1377580260","0.056"
"1377580320","0.043"
"1377580380","0.043"
"1377580440","0.037"
"1377580500","0.037"
"1377580560","0.077"
"1377580620","0.077"
"1377580680","0.067"
"1377580740","0.067"
"1377580800","0.081"
"1377580860","0.081"
"1377580920","0.109"
"1377580980","0.109"
"1377581040","0.096"
"1377581100","0.096"
"1377581160","0.072"
"1377581220","0.072"
"1377581280","0.064"
"1377581340","0.064"
"1377581400","0.111"
"1377581460","0.111"
"1377581520","0.13"
"1377581580","0.13"
"1377581640","0.038"
"1377581700","0.038"
"1377581760","0.027"
"1377581820","0.027"
"1377581880","0.024"
"1377581940","0.024"
"1377582000","0.031"
"1377582060","0.031"
"1377582120","0.037"
"1377582180","0.037"
"1377582240","0.034"
"1377582300","0.034"
"1377582360","0.053"
"1377582420","0.053"
"1377582480","0.039"
"1377582540","0.039"
"1377582600","0.045"
"1377582660","0.045"
"1377582720","0.092"
"1377582780","0.092"
"1377582840","0.111"
"1377582900","0.111"
"1377582960","0.092"
"1377583020","0.092"
"1377583080","0.085"
"1377583140","0.085"
"1377583200","0.043"
"1377583260","0.043"
"1377583320","0.039"
"1377583380","0.039"
"1377583440","0.038"
"1377583500","0.038"
"1377583560","0.043"
"1377583620","0.043"
"1377583680","0.041"
"1377583740","0.041"
"1377583800","0.047"
"1377583860","0.047"
"1377583920","0.038"
"1377583980","0.038"
"1377584040","0.048"
"1377584100","0.048"
"1377584160","0.045"
"1377584220","0.045"
"1377584280","0.035"
"1377584340","0.035"
"1377584400","0.053"
"1377584460","0.053"
"1377584520","0.047"
"1377584580","0.047"
"1377584640","0.042"
"1377584700","0.042"
"1377584760","0.033"
"1377584820","0.033"
"1377584880","0.052"
"1377584940","0.052"
"1377585000","0.051"
"1377585060","0.051"
"1377585120","0.031"
"1377585180","0.031"
"1377585240","0.025"
"1377585300","0.025"
"1377585360","0.031"
"1377585420","0.031"
"1377585480","0.039"
"1377585540","0.039"
"1377585600","0.032"
"1377585660","0.032"
"1377585720","0.028"
"1377585780","0.028"
"1377585840","0.025"
"1377585900","0.025"
"1377585960","0.025"
"1377586020","0.025"
"1377586080","0.021"
"1377586140","0.021"
"1377586200","0.016"
"1377586260","0.016"
"1377586320","0.021"
"1377586380","0.021"
"1377586440","0.026"
"1377586500","0.026"
"1377586560","0.029"
"1377586620","0.029"
"1377586680","0.041"
"1377586740","0.041"
"1377586800","0.038"
"1377586860","0.038"
"1377586920","0.04"
"1377586980","0.04"
"1377587040","0.042"
"1377587100","0.042"
"1377587160","0.048"
"1377587220","0.048"
"1377587280","0.03"
"1377587340","0.03"
"1377587400","0.028"
"1377587460","0.028"
"1377587520","0.033"
"1377587580","0.033"
"1377587640","0.028"
"1377587700","0.028"
"1377587760","0.034"
"1377587820","0.034"
"1377587880","0.031"
"1377587940","0.031"
"1377588000","0.034"
"1377588060","0.034"
"1377588120","0.039"
"1377588180","0.039"
"1377588240","0.046"
"1377588300","0.046"
"1377588360","0.054"
"1377588420","0.054"
"1377588480","0.047"
"1377588540","0.047"
"1377588600","0.049"
"1377588660","0.049"
"1377588720","0.044"
"1377588780","0.044"
"1377588840","0.04"
"1377588900","0.04"
"1377588960","0.036"
"1377589020","0.036"
"1377589080","0.031"
"1377589140","0.031"
"1377589200","0.029"
"1377589260","0.029"
"1377589320","0.041"
"1377589380","0.041"
"1377589440","0.032"
"1377589500","0.032"
"1377589560","0.027"
"1377589620","0.027"
"1377589680","0.036"
"1377589740","0.036"
"1377589800","0.052"
"1377589860","0.052"
"1377589920","0.086"
"1377589980","0.086"
"1377590040","0.052"
"1377590100","0.052"
"1377590160","0.034"
"1377590220","0.034"
"1377590280","0.047"
"1377590340","0.047"
"1377590400","0.061"
"1377590460","0.061"
"1377590520","0.066"
"1377590580","0.066"
"1377590640","0.056"
"1377590700","0.056"
"1377590760","0.065"
"1377590820","0.065"
"1377590880","0.091"
"1377590940","0.091"
"1377591000","0.094"
"1377591060","0.094"
"1377591120","0.052"
"1377591180","0.052"
"1377591240","0.028"
"1377591300","0.028"
"1377591360","0.02"
"1377591420","0.02"
"1377591480","0.03"
"1377591540","0.03"
"1377591600","0.03"
"1377591660","0.03"
"1377591720","0.021"
"1377591780","0.021"
"1377591840","0.025"
"1377591900","0.025"
"1377591960","0.018"
"1377592020","0.018"
"1377592080","0.018"
"1377592140","0.018"
"1377592200","0.02"
"1377592260","0.02"
"1377592320","0.025"
"1377592380","0.025"
"1377592440","0.034"
"1377592500","0.034"
"1377592560","0.044"
"1377592620","0.044"
"1377592680","0.038"
"1377592740","0.038"
"1377592800","0.051"
"1377592860","0.051"
"1377592920","0.042"
"1377592980","0.042"
"1377593040","0.03"
"1377593100","0.03"
"1377593160","0.026"
"1377593220","0.026"
"1377593280","0.024"
"1377593340","0.024"
"1377593400","0.031"
"1377593460","0.031"
"1377593520","0.052"
"1377593580","0.052"
"1377593640","0.049"
"1377593700","0.049"
"1377593760","0.048"
"1377593820","0.048"
"1377593880","0.053"
"1377593940","0.053"
"1377594000","0.058"
"1377594060","0.058"
"1377594120","0.06"
"1377594180","0.06"
"1377594240","0.055"
"1377594300","0.055"
"1377594360","0.041"
"1377594420","0.041"
"1377594480","0.034"
"1377594540","0.034"
"1377594600","0.034"
"1377594660","0.034"
"1377594720","0.022"
"1377594780","0.022"
"1377594840","0.036"
"1377594900","0.036"
"1377594960","0.029"
"1377595020","0.029"
"1377595080","0.026"
"1377595140","0.026"
"1377595200","0.024"
"1377595260","0.024"
"1377595320","0.074"
"1377595380","0.074"
"1377595440","0.039"
"1377595500","0.039"
"1377595560","0.014"
"1377595620","0.014"
"1377595680","0.023"
"1377595740","0.023"
"1377595800","0.023"
"1377595860","0.023"
"1377595920","0.019"
"1377595980","0.019"
