08/22/13 00:26,866,128
08/22/13 00:27,852,124
08/22/13 00:28,900,145
08/22/13 00:29,863,133
08/22/13 00:30,871,135
08/22/13 00:31,853,137
08/22/13 00:32,836,125
08/22/13 00:33,858,133
08/22/13 00:34,827,119
08/22/13 00:35,850,127
08/22/13 00:36,836,113
08/22/13 00:37,872,138
08/22/13 00:38,833,133
08/22/13 00:39,867,134
08/22/13 00:40,880,147
08/22/13 00:41,841,142
08/22/13 00:42,873,145
08/22/13 00:43,852,144
08/22/13 00:44,838,146
08/22/13 00:45,837,134
08/22/13 00:46,809,116
08/22/13 00:47,816,116
08/22/13 00:48,840,128
08/22/13 00:49,798,118
08/22/13 00:50,861,131
08/22/13 00:51,833,131
08/22/13 00:52,847,129
08/22/13 00:53,866,139
08/22/13 00:54,830,136
08/22/13 00:55,862,131
08/22/13 00:56,841,116
08/22/13 00:57,806,134
08/22/13 00:58,803,120
08/22/13 01:00,385,26
08/22/13 01:01,187,6
08/23/13 22:40,2152,729
08/23/13 22:41,2359,635
08/23/13 22:42,2890,1085
08/23/13 22:43,2559,772
08/23/13 22:44,2904,830
08/23/13 22:45,2607,833
08/23/13 22:46,7662,4277
08/23/13 22:47,23456,15855
08/23/13 22:48,11041,6578
08/23/13 22:49,3479,1584
08/23/13 22:50,13839,8169
08/23/13 22:51,7321,3952
08/23/13 22:52,3455,1556
08/23/13 22:53,2002,639
08/23/13 22:54,1886,520
08/23/13 22:55,2535,771
08/23/13 22:56,5267,2800
08/23/13 22:57,6363,3324
08/23/13 22:58,5257,2685
08/23/13 22:59,3465,1571
08/23/13 23:00,2424,896
08/23/13 23:01,3542,1663
08/23/13 23:02,2413,986
08/27/13 20:39,10243,3280
08/27/13 20:40,16860,5203
08/27/13 20:41,17291,5121
08/27/13 20:42,12982,3959
08/27/13 20:43,12001,3763
08/27/13 20:44,17757,5358
08/27/13 20:45,14270,3977
08/27/13 20:46,9041,2919
08/27/13 20:47,14504,5983
08/27/13 20:48,13107,5098
08/27/13 20:49,12022,4659
08/27/13 20:50,7659,2553
08/27/13 20:51,11903,4911
08/27/13 20:52,8406,3507
08/27/13 20:53,10314,4954
08/27/13 20:54,10476,4870
08/27/13 20:55,9178,3625
08/27/13 20:56,8694,3454
08/27/13 20:57,5795,2626
08/27/13 20:58,8697,4363
08/27/13 20:59,12775,6576
08/27/13 21:00,9322,4737
08/27/13 21:01,7389,3589
08/27/13 21:02,13065,7190
08/27/13 21:03,10040,5241
08/27/13 21:04,6738,3187
08/27/13 21:05,7225,3113
08/27/13 21:06,6492,2780
08/27/13 21:07,5121,2062
08/27/13 21:08,9962,3854
08/27/13 21:09,7214,2514
08/27/13 21:10,5222,1545
08/27/13 21:11,11550,4700
08/27/13 21:12,11681,4541
08/27/13 21:13,11359,4473
08/27/13 21:14,8211,3162
08/27/13 21:15,11127,4729
08/27/13 21:16,7370,3162
08/27/13 21:17,8864,3779
08/27/13 21:18,15030,7496
08/27/13 21:19,19873,9383
08/27/13 21:20,15004,6766
08/27/13 21:21,9635,4284
08/27/13 21:22,4550,1842
08/27/13 21:23,8444,3872
08/27/13 21:24,9986,4198
08/27/13 21:25,8654,3255
08/27/13 21:26,10341,4587
08/27/13 21:27,10574,4900
08/27/13 21:28,8971,3510
08/27/13 21:29,7054,2898
08/27/13 21:30,6709,2724
08/27/13 21:31,9102,3827
08/27/13 21:32,4676,1705
08/27/13 21:33,6655,2434
08/27/13 21:34,9350,3276
08/27/13 21:35,7055,2527
08/27/13 21:36,6957,2776
08/27/13 21:37,10250,4239
08/27/13 21:38,4979,1740
08/27/13 21:39,9391,4021
08/27/13 21:40,5554,2528
08/27/13 21:41,6164,2640
08/27/13 21:42,5897,2656
08/27/13 21:43,8632,3690
08/27/13 21:44,10110,4448
08/27/13 21:45,8226,3316
08/27/13 21:46,15063,7551
08/27/13 21:47,17784,8288
08/27/13 21:48,16899,8371
08/27/13 21:49,20738,10543
08/27/13 21:50,12545,5152
08/27/13 21:51,11807,5145
08/27/13 21:52,14581,6563
08/27/13 21:53,9373,3973
08/27/13 21:54,10578,4581
08/27/13 21:55,12465,5117
08/27/13 21:56,12510,5162
08/27/13 21:57,11685,4968
08/27/13 21:58,9183,4206
08/27/13 21:59,11490,5409
08/27/13 22:00,12905,6165
08/27/13 22:01,8243,3662
08/27/13 22:02,11322,5209
08/27/13 22:03,12438,5206
08/27/13 22:04,11564,4923
08/27/13 22:05,7884,3269
08/27/13 22:06,11620,4949
08/27/13 22:07,13746,5567
08/27/13 22:08,11975,5004
08/27/13 22:09,14035,6538
08/27/13 22:10,13940,5896
08/27/13 22:11,15924,7141
08/27/13 22:12,11089,5206
08/27/13 22:13,10195,4574
08/27/13 22:14,13218,6062
08/27/13 22:15,13588,6360
08/27/13 22:16,10939,4285
08/27/13 22:17,10841,4868
08/27/13 22:18,8099,3578
08/27/13 22:19,6403,2840
08/27/13 22:20,10414,5564
08/27/13 22:21,9665,5177
08/27/13 22:22,9288,4726
08/27/13 22:23,9107,4377
08/27/13 22:24,5104,2182
08/27/13 22:25,5699,2600
08/27/13 22:26,4731,2135
08/27/13 22:27,8943,4177
08/27/13 22:28,6578,2977
08/27/13 22:29,6168,2677
08/27/13 22:30,8529,3899
08/27/13 22:31,7683,3242
08/27/13 22:32,11494,4793
08/27/13 22:33,9411,3800
08/27/13 22:34,13984,7118
08/27/13 22:35,23386,13974
08/27/13 22:36,39575,26460
08/27/13 22:37,52916,38692
08/27/13 22:38,52711,38362
08/27/13 22:39,46536,32033
08/27/13 22:40,51811,36908
08/27/13 22:41,60868,46076
08/27/13 22:42,63772,49039
08/27/13 22:43,52759,37952
08/27/13 22:44,36490,23676
08/27/13 22:45,33999,21850
08/27/13 22:46,20746,12031
08/27/13 22:47,11704,5717
08/27/13 22:48,9456,4156
08/27/13 22:49,5941,2410
08/27/13 22:50,8265,3319
08/27/13 22:51,6589,3129
08/27/13 22:52,6347,3178
08/27/13 22:53,10416,4421
08/27/13 22:54,7871,3263
08/27/13 22:55,8297,3690
08/27/13 22:56,9075,3546
08/27/13 22:57,8291,3392
08/27/13 22:58,8527,3213
08/27/13 22:59,10462,4380
08/27/13 23:00,11604,5224
08/27/13 23:01,6464,2888
08/27/13 23:02,9914,4471
08/27/13 23:03,9891,4303
08/27/13 23:04,6907,3537
08/27/13 23:05,9349,4249
08/27/13 23:06,9098,4788
08/27/13 23:07,10211,4641
08/27/13 23:08,8848,4542
08/27/13 23:09,14572,8653
08/27/13 23:10,7310,3286
08/27/13 23:11,7380,2997
08/27/13 23:12,8749,3878
08/27/13 23:13,10667,5503
08/27/13 23:14,9163,4320
08/27/13 23:15,11099,5220
08/27/13 23:16,17810,9161
08/27/13 23:17,16125,8233
08/27/13 23:18,19146,10482
08/27/13 23:19,12573,6288
08/27/13 23:20,12348,6263
08/27/13 23:21,11815,5906
08/27/13 23:22,7771,3511
08/27/13 23:23,8138,4188
08/27/13 23:24,7816,3553
08/27/13 23:25,8692,4297
08/27/13 23:26,6072,2803
08/27/13 23:27,8559,3903
08/27/13 23:28,7787,3661
08/27/13 23:29,7673,3925
08/27/13 23:30,7674,3816
08/27/13 23:31,12804,6685
08/27/13 23:32,8936,3945
08/27/13 23:33,7404,3267
08/27/13 23:34,8164,3696
08/27/13 23:35,6757,2928
08/27/13 23:36,6287,2795
08/27/13 23:37,7881,3766
08/27/13 23:38,4615,2042
08/27/13 23:39,7500,3903
08/27/13 23:40,4027,1731
08/27/13 23:41,7612,4139
08/28/13 13:30,4835,804
08/28/13 13:31,5223,816
08/28/13 13:32,4681,757
08/28/13 13:33,4012,549
08/28/13 13:34,4406,749
08/28/13 13:35,4069,647
08/28/13 13:36,4622,751
08/28/13 13:37,3709,444
08/28/13 13:38,3921,591
08/28/13 13:39,4284,648
08/28/13 13:40,4823,744
08/28/13 13:41,4814,711
08/28/13 13:42,8319,1547
08/28/13 13:43,8175,1443
08/28/13 13:44,5545,807
08/28/13 13:45,7499,1275
